score,dataset,feature_countdataset_size,number_of_classes,model,ensemble,ensemble_size,voting_system
0.926359106,house_votes_84,16435,2,BackPropagationPyBrain,RandomSubspace,90.00,ArithmeticMean
0.9261955099,house_votes_84,16435,2,BackPropagationPyBrain,RandomNetworks,40.00,ArithmeticMean
0.926303735,house_votes_84,16435,2,BackPropagationPyBrain,RandomNetworks,60.00,ArithmeticMean
0.9264673311,house_votes_84,16435,2,BackPropagationPyBrain,RandomNetworks,70.00,ArithmeticMean
0.9310127857,house_votes_84,16435,2,BackPropagationPyBrain,RandomNetworks,80.00,ArithmeticMean
0.9333383671,house_votes_84,16435,2,BackPropagationPyBrain,RandomNetworks,90.00,ArithmeticMean
0.9517366355,house_votes_84,16435,2,svm,RandomSubspace,40.00,MajorityVoting
0.9493556831,house_votes_84,16435,2,svm,RandomSubspace,60.00,MajorityVoting
0.9494639082,house_votes_84,16435,2,svm,RandomSubspace,70.00,MajorityVoting
0.9469747307,house_votes_84,16435,2,svm,RandomSubspace,80.00,MajorityVoting
0.9516284103,house_votes_84,16435,2,svm,RandomSubspace,90.00,MajorityVoting
0.9562242022,house_votes_84,16435,2,svm,RandomNetworks,40.00,MajorityVoting
0.9562242022,house_votes_84,16435,2,svm,RandomNetworks,60.00,MajorityVoting
0.9562242022,house_votes_84,16435,2,svm,RandomNetworks,70.00,MajorityVoting
0.9562242022,house_votes_84,16435,2,svm,RandomNetworks,80.00,MajorityVoting
0.9562242022,house_votes_84,16435,2,svm,RandomNetworks,90.00,MajorityVoting
0.9447020034,house_votes_84,16435,2,svm,RandomSubspace,40.00,ArithmeticMean
0.9540093627,house_votes_84,16435,2,svm,RandomSubspace,60.00,ArithmeticMean
0.9537929125,house_votes_84,16435,2,svm,RandomSubspace,70.00,ArithmeticMean
0.9585548173,house_votes_84,16435,2,svm,RandomSubspace,80.00,ArithmeticMean
0.9493556831,house_votes_84,16435,2,svm,RandomSubspace,90.00,ArithmeticMean
0.9562242022,house_votes_84,16435,2,svm,RandomNetworks,40.00,ArithmeticMean
0.9562242022,house_votes_84,16435,2,svm,RandomNetworks,60.00,ArithmeticMean
0.9562242022,house_votes_84,16435,2,svm,RandomNetworks,70.00,ArithmeticMean
0.9562242022,house_votes_84,16435,2,svm,RandomNetworks,80.00,ArithmeticMean
0.9562242022,house_votes_84,16435,2,svm,RandomNetworks,90.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,1.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,3.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,5.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,10.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,1.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,3.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,5.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,10.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,1.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,3.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,5.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,10.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,1.00,ArithmeticMean
0.9516812645,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,3.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,5.00,ArithmeticMean
0.956226719,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,10.00,ArithmeticMean
0.9147790194,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,1.00,MajorityVoting
0.9285739454,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,3.00,MajorityVoting
0.933393738,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,5.00,MajorityVoting
0.9310656398,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,10.00,MajorityVoting
0.9121816168,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,1.00,ArithmeticMean
0.9169963757,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,3.00,ArithmeticMean
0.9287929125,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,5.00,ArithmeticMean
0.9332855129,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,10.00,ArithmeticMean
0.9493531662,house_votes_84,16435,2,svm,Bagging,1.00,MajorityVoting
0.9516812645,house_votes_84,16435,2,svm,Bagging,3.00,MajorityVoting
0.9540597,house_votes_84,16435,2,svm,Bagging,5.00,MajorityVoting
0.9609861069,house_votes_84,16435,2,svm,Bagging,10.00,MajorityVoting
0.9584994463,house_votes_84,16435,2,svm,Bagging,1.00,ArithmeticMean
0.9538986208,house_votes_84,16435,2,svm,Bagging,3.00,ArithmeticMean
0.9678042887,house_votes_84,16435,2,svm,Bagging,5.00,ArithmeticMean
0.9608778818,house_votes_84,16435,2,svm,Bagging,10.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,20.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,30.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,40.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,50.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,60.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,70.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,80.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,90.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,100.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,20.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,30.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,40.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,50.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,60.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,70.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,80.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,90.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,100.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,20.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,30.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,40.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,50.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,60.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,70.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,80.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,90.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,100.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,20.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,30.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,40.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,50.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,60.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,70.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,80.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,90.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,100.00,ArithmeticMean
0.9241946038,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,20.00,MajorityVoting
0.9196491493,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,30.00,MajorityVoting
0.9241946038,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,40.00,MajorityVoting
0.933393738,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,50.00,MajorityVoting
0.9310656398,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,60.00,MajorityVoting
0.9264673311,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,70.00,MajorityVoting
0.9286846874,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,80.00,MajorityVoting
0.926359106,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,90.00,MajorityVoting
0.9333383671,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,100.00,MajorityVoting
0.9239781536,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,20.00,ArithmeticMean
0.9262508809,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,30.00,ArithmeticMean
0.9264673311,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,40.00,ArithmeticMean
0.9332855129,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,50.00,ArithmeticMean
0.9265755562,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,60.00,ArithmeticMean
0.9285764623,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,70.00,ArithmeticMean
0.9310656398,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,80.00,ArithmeticMean
0.9265201852,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,90.00,ArithmeticMean
0.9218136515,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,100.00,ArithmeticMean
0.9584969294,house_votes_84,16435,2,svm,Bagging,20.00,MajorityVoting
0.9516787476,house_votes_84,16435,2,svm,Bagging,30.00,MajorityVoting
0.9609861069,house_votes_84,16435,2,svm,Bagging,40.00,MajorityVoting
0.9631506091,house_votes_84,16435,2,svm,Bagging,50.00,MajorityVoting
0.9562242022,house_votes_84,16435,2,svm,Bagging,60.00,MajorityVoting
0.9631506091,house_votes_84,16435,2,svm,Bagging,70.00,MajorityVoting
0.9562242022,house_votes_84,16435,2,svm,Bagging,80.00,MajorityVoting
0.9586051545,house_votes_84,16435,2,svm,Bagging,90.00,MajorityVoting
0.9632588342,house_votes_84,16435,2,svm,Bagging,100.00,MajorityVoting
0.9607168026,house_votes_84,16435,2,svm,Bagging,20.00,ArithmeticMean
0.9562242022,house_votes_84,16435,2,svm,Bagging,30.00,ArithmeticMean
0.9586051545,house_votes_84,16435,2,svm,Bagging,40.00,ArithmeticMean
0.9584969294,house_votes_84,16435,2,svm,Bagging,50.00,ArithmeticMean
0.9632588342,house_votes_84,16435,2,svm,Bagging,60.00,ArithmeticMean
0.9562242022,house_votes_84,16435,2,svm,Bagging,70.00,ArithmeticMean
0.9562242022,house_votes_84,16435,2,svm,Bagging,80.00,ArithmeticMean
0.9584969294,house_votes_84,16435,2,svm,Bagging,90.00,ArithmeticMean
0.9609861069,house_votes_84,16435,2,svm,Bagging,100.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,20.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,30.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,40.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,50.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,60.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,70.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,80.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,90.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,100.00,MajorityVoting
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,20.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,30.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,40.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,50.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,60.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,70.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,80.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,90.00,ArithmeticMean
0.616145676,house_votes_84,16435,2,MockClassifier,Bagging,100.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,20.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,30.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,40.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,50.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,60.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,70.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,80.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,90.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,100.00,MajorityVoting
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,20.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,30.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,40.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,50.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,60.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,70.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,80.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,90.00,ArithmeticMean
0.9539539917,house_votes_84,16435,2,ExtremeLearningMachine,Bagging,100.00,ArithmeticMean
0.9241946038,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,20.00,MajorityVoting
0.9196491493,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,30.00,MajorityVoting
0.9241946038,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,40.00,MajorityVoting
0.933393738,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,50.00,MajorityVoting
0.9310656398,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,60.00,MajorityVoting
0.9264673311,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,70.00,MajorityVoting
0.9286846874,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,80.00,MajorityVoting
0.926359106,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,90.00,MajorityVoting
0.9333383671,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,100.00,MajorityVoting
0.9239781536,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,20.00,ArithmeticMean
0.9262508809,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,30.00,ArithmeticMean
0.9264673311,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,40.00,ArithmeticMean
0.9332855129,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,50.00,ArithmeticMean
0.9265755562,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,60.00,ArithmeticMean
0.9285764623,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,70.00,ArithmeticMean
0.9310656398,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,80.00,ArithmeticMean
0.9265201852,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,90.00,ArithmeticMean
0.9218136515,house_votes_84,16435,2,BackPropagationPyBrain,Bagging,100.00,ArithmeticMean
0.9584969294,house_votes_84,16435,2,svm,Bagging,20.00,MajorityVoting
0.9516787476,house_votes_84,16435,2,svm,Bagging,30.00,MajorityVoting
0.9609861069,house_votes_84,16435,2,svm,Bagging,40.00,MajorityVoting
0.9631506091,house_votes_84,16435,2,svm,Bagging,50.00,MajorityVoting
0.9562242022,house_votes_84,16435,2,svm,Bagging,60.00,MajorityVoting
0.9631506091,house_votes_84,16435,2,svm,Bagging,70.00,MajorityVoting
0.9562242022,house_votes_84,16435,2,svm,Bagging,80.00,MajorityVoting
0.9586051545,house_votes_84,16435,2,svm,Bagging,90.00,MajorityVoting
0.9632588342,house_votes_84,16435,2,svm,Bagging,100.00,MajorityVoting
0.9607168026,house_votes_84,16435,2,svm,Bagging,20.00,ArithmeticMean
0.9562242022,house_votes_84,16435,2,svm,Bagging,30.00,ArithmeticMean
0.9586051545,house_votes_84,16435,2,svm,Bagging,40.00,ArithmeticMean
0.9584969294,house_votes_84,16435,2,svm,Bagging,50.00,ArithmeticMean
0.9632588342,house_votes_84,16435,2,svm,Bagging,60.00,ArithmeticMean
0.9562242022,house_votes_84,16435,2,svm,Bagging,70.00,ArithmeticMean
0.9562242022,house_votes_84,16435,2,svm,Bagging,80.00,ArithmeticMean
0.9584969294,house_votes_84,16435,2,svm,Bagging,90.00,ArithmeticMean
0.9609861069,house_votes_84,16435,2,svm,Bagging,100.00,ArithmeticMean
